,cost,supply_storage,agent,action,duration,level,time,phase,cost_multiplier,transport_storage,port_storage,port_capacity
0,0.0,1.0,Chain Production 1,"1, Manufacture: chain_bottom_d83",7.0,ACTION,7.0,MooringSystemSupplyChain,,,,
1,0.0,,Chain Transport Vessel,Mobilize,0.0,ACTION,7.0,MooringSystemSupplyChain,0.0,,,
2,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,7.0,MooringSystemSupplyChain,,1.0,,
3,0.0,1.0,Chain Production 1,"2, Manufacture: chain_bottom_d84",6.982499999999999,ACTION,13.982499999999998,MooringSystemSupplyChain,,,,
4,0.0,,Chain Transport Vessel,Waiting for Chain to load.,6.982499999999998,ACTION,13.982499999999998,MooringSystemSupplyChain,0.0,,,
5,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,13.982499999999998,MooringSystemSupplyChain,,2.0,,
6,0.0,1.0,Chain Production 1,"3, Manufacture: chain_bottom_d96",6.72,ACTION,20.702499999999997,MooringSystemSupplyChain,,,,
7,0.0,,Chain Transport Vessel,Waiting for Chain to load.,6.719999999999999,ACTION,20.702499999999997,MooringSystemSupplyChain,0.0,,,
8,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,20.702499999999997,MooringSystemSupplyChain,,3.0,,
9,0.0,1.0,Chain Production 1,"4, Manufacture: chain_bottom_d96",6.702499999999999,ACTION,27.404999999999994,MooringSystemSupplyChain,,,,
10,0.0,,Chain Transport Vessel,Waiting for Chain to load.,6.702499999999997,ACTION,27.404999999999994,MooringSystemSupplyChain,0.0,,,
11,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,27.404999999999994,MooringSystemSupplyChain,,4.0,,
12,0.0,1.0,Chain Production 1,"5, Manufacture: chain_bottom_d71",6.9125,ACTION,34.317499999999995,MooringSystemSupplyChain,,,,
13,0.0,,Chain Transport Vessel,Waiting for Chain to load.,6.912500000000001,ACTION,34.317499999999995,MooringSystemSupplyChain,0.0,,,
14,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,34.317499999999995,MooringSystemSupplyChain,,5.0,,
15,0.0,1.0,Chain Production 1,"6, Manufacture: chain_bottom_d71",6.9475,ACTION,41.26499999999999,MooringSystemSupplyChain,,,,
16,0.0,,Chain Transport Vessel,Waiting for Chain to load.,6.947499999999998,ACTION,41.26499999999999,MooringSystemSupplyChain,0.0,,,
17,0.0,0.0,Chain Transport Vessel,Loading Chain,0.0,ACTION,41.26499999999999,MooringSystemSupplyChain,,6.0,,
18,0.0,1.0,Chain Production 1,"7, Manufacture: chain_bottom_d82",7.717499999999999,ACTION,48.982499999999995,MooringSystemSupplyChain,,,,
19,0.0,2.0,Chain Production 1,"8, Manufacture: chain_bottom_d82",7.699999999999999,ACTION,56.68249999999999,MooringSystemSupplyChain,,,,
20,0.0,3.0,Chain Production 1,"9, Manufacture: chain_bottom_d96",7.139999999999999,ACTION,63.82249999999999,MooringSystemSupplyChain,,,,
21,0.0,4.0,Chain Production 1,"10, Manufacture: chain_bottom_d96",7.139999999999999,ACTION,70.96249999999999,MooringSystemSupplyChain,,,,
22,0.0,5.0,Chain Production 1,"11, Manufacture: chain_bottom_d69",7.77,ACTION,78.73249999999999,MooringSystemSupplyChain,,,,
23,0.0,6.0,Chain Production 1,"12, Manufacture: chain_bottom_d69",7.7875,ACTION,86.51999999999998,MooringSystemSupplyChain,,,,
24,0.0,7.0,Chain Production 1,"13, Manufacture: chain_bottom_d81",7.9975,ACTION,94.51749999999998,MooringSystemSupplyChain,,,,
25,0.0,8.0,Chain Production 1,"14, Manufacture: chain_bottom_d81",7.9975,ACTION,102.51499999999999,MooringSystemSupplyChain,,,,
26,0.0,9.0,Chain Production 1,"15, Manufacture: chain_bottom_d96",7.839999999999999,ACTION,110.35499999999999,MooringSystemSupplyChain,,,,
27,0.0,10.0,Chain Production 1,"16, Manufacture: chain_bottom_d97",7.839999999999999,ACTION,118.195,MooringSystemSupplyChain,,,,
28,0.0,11.0,Chain Production 1,"17, Manufacture: chain_bottom_d68",8.12,ACTION,126.315,MooringSystemSupplyChain,,,,
29,0.0,12.0,Chain Production 1,"18, Manufacture: chain_bottom_d68",8.12,ACTION,134.435,MooringSystemSupplyChain,,,,
30,0.0,13.0,Chain Production 1,"19, Manufacture: chain_top_d83",23.747499999999995,ACTION,158.1825,MooringSystemSupplyChain,,,,
31,0.0,14.0,Chain Production 1,"20, Manufacture: chain_top_d84",23.729999999999997,ACTION,181.9125,MooringSystemSupplyChain,,,,
32,0.0,1.0,Anchors Production 1,"1, Manufacture: suction_anchor_d2340",182.5,ACTION,182.5,MooringSystemSupplyChain,,,,
33,0.0,,Anchor Transport Vessel,Mobilize,0.0,ACTION,182.5,MooringSystemSupplyChain,0.0,,,
34,0.0,0.0,Anchor Transport Vessel,Loading Anchor,0.0,ACTION,182.5,MooringSystemSupplyChain,,1.0,,
35,0.0,15.0,Chain Production 1,"21, Manufacture: chain_top_d96",23.607499999999998,ACTION,205.51999999999998,MooringSystemSupplyChain,,,,
36,0.0,0.0,Chain Transport Vessel,Transport Chains,168.0,ACTION,209.265,MooringSystemSupplyChain,,6.0,,
37,0.0,15.0,Chain Transport Vessel,Chain arrives at Port.,0.0,ACTION,209.265,MooringSystemSupplyChain,,6.0,40500.0,0.0
38,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,5.0,40492.5,1.0
39,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,4.0,40485.0,2.0
40,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,3.0,40477.5,3.0
41,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,2.0,40470.0,4.0
42,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,1.0,40462.5,5.0
43,0.0,15.0,Chain Transport Vessel,Put cargo at Port Laydown.,0.0,ACTION,209.265,MooringSystemSupplyChain,,0.0,40455.0,6.0
44,0.0,1.0,Ropes Production 1,"1, Manufacture: polyester_d123",224.9236,ACTION,224.9236,MooringSystemSupplyChain,,,,
45,0.0,,Rope Transport Railcar,Mobilize,0.0,ACTION,224.9236,MooringSystemSupplyChain,0.0,,,
